,fromId,toId,val,tokenId,address,transaction_hash,block_number
66,784363,0,0.0030874654206796,0x912ef96fbd4667921587d1f84b767e60f170941bf9739052cbbc337d8017a07f,0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0x4300a6a5eba808dcc27cba055b01fbb5aa07a652d1ccc474be38a45e3fb69ee1,11870952
67,0,170791,0.0030874654206796,0x912ef96fbd4667921587d1f84b767e60f170941bf9739052cbbc337d8017a07f,0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0x4300a6a5eba808dcc27cba055b01fbb5aa07a652d1ccc474be38a45e3fb69ee1,11870952
68,170791,162036,0.0030874654206796,0x912ef96fbd4667921587d1f84b767e60f170941bf9739052cbbc337d8017a07f,0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0x4300a6a5eba808dcc27cba055b01fbb5aa07a652d1ccc474be38a45e3fb69ee1,11870952
69,0,1034965,0.0,0xa14065b631ba13e0eafd9b5b7234a19c1f5ad4285707981ad26650efdd84f17a,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0xde6cc30ac45a594838ca19b135cba75920c2cd540fc96cccb665102cd7346533,11871052
70,0,49401,0.0,0x9a22e1fbb989ff07f20bbbf789592f239a0416ebf906732e746e6db8e336f645,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x2e9122627b3c1de04161169a9640351369806428892eab28dc19919b1ce7e103,11871052
71,0,485982,0.0,0x709187d16103d03df30ad1f201706e6d78ca394799ad447169b38ecb2fead230,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x0fc206c0d6c7b6e009faf3395b9ca29389c1bec8387c36a652772be6eab60903,11871052
72,0,362075,0.0,0xce4c5e5f81d5c8bbacca2aa6aa57644593d3af606d06c4d06bbee49482c2e165,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x2fc6d1da3ab09dcee0a10ecfec2719b9f168d22a5787bdca5052a74dc68f49b6,11871052
73,0,1049791,0.0,0x9e5346842864460e5f7d1ec4cc5523c5fcb8d0b373cd4041858be2990ddfd683,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x5e3889380e11eda1111d04ac7234632040667f9530a5c86eb2472a2d88cb4ccb,11871052
74,0,758076,0.0,0x80d433811cbb55aef2d7cf9d37a19d16ca70f6f129e37766521048ca51e92d78,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x8d0f44139b66480fb05aada5e01b428a5810e2d110b9bf94cfff77f160baee37,11871052
75,0,876641,0.0,0xe7032791c9a52c8efc989f2f2e262e4fc380c9f521c8118db3e46f238ff6fa34,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0xb6b4f9b374d5b1b9be1fc2621b771950b45ae57417fb03353369daa572abaf0b,11871052
76,0,949417,0.0,0x000000000000000000000000000000000000000000000000000000004d7c9436,0x4629122c04eacc2ca48bda4a92aadcaee5d15389,0x7480cf00487164d17a57a3a4d71396e0a98893bf1f760c85c3cd41c3e1a223d7,11871303
77,0,876641,0.0,0x96dc1f7da9519bc7073165bb00006c8c9fe76ca2708356c30e497172ee8377e8,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x5885e678151494160f35f1d444dd3d812fb9643aed8914fac3d71b8a9c49234d,11871052
78,0,60589,0.0,0x943de4e661ad104d66e3718223dc7643aea06ed8af3d941ca8905ed55a7ee7ad,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x7ebe5888155ffedd5a55c9e3ae42cd8eabc23c624c56fa0637dbc166922e2db5,11871052
79,0,316363,0.0,0x0598aa5ba60a40406628af1c8695f3a12669c7a46eab21aa6bde447708b9484d,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x93fb79eb3060181424ea5b27c0e59629b6ef65b7ad0454f20b2de1072d946233,11871052
80,0,572237,0.0,0x9e5fda2f28e6a04ee7a6a7eb163c6a77945bbab7efd635db89faa34fd51c808b,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0xd9fcdf173ffed910d8daddc8d300f36bb70e5b6638e2ac7f9cf7daf86c2d54f6,11871252
81,600289,341006,0.55,0x00000000000000000000000000000000000000000000000000000000007a13f6,0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270,0x94dabc4958bbbce2905c41fbcdc904cdb3d6ba741a7010eac7913b27f7cdbcf7,11871128
82,25712,0,0.0,0x0000000000000000000000000000000000000000000000000000000000000090,0x75dde2c445a112d270d766697330be0db700636e,0xfb8a7ecb88226a4d312924323450b1c8df3f4ecfb01c1243416c549de7b9132b,11871327
83,0,33170,0.0,0x4e3ac53e2ff01253432253a9f0345d3f612cca3889759e03ec62a0c31e5116f2,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x1e10440e252e12569a60b5dba53c0bb8e4ac0d0ce89dc3ef14e8fe23bcc71a3a,11871252
84,0,763043,0.0,0x6da9e1f10829437e6ee74a74cf02191c85f3ac4c4ffa6dcdcdfb7740337953ec,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x4ac555b5da4d2649075afcd1503bc9d6750c81065dc4e567c38051bd277c4b76,11871252
85,0,235739,0.05,0x0000000000000000000000000000000000000000000000000000000000f42616,0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270,0x97146cec2056f537f58dc3630b061b67df6ff5e184fb8248307fe4bfac67fc4c,11871327
86,1005891,683611,0.0,0x0000000000000000000000000000000000000000000000000000000000000565,0xedd190d250c752baf6c96d77e2a678b1b0c2b42e,0x686e5757fface1414a2fc74a89b98929cfd221ae4879b2954558167d21b64770,11871327
87,0,430061,0.0,0xc3afeb37acc603b3e374dc094ee2eaf648b5036a71706c587d7e8f70a56b81a2,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0xbdbfc13ffc49293cbc989c873bc6f2b21270be0998a76dcc5de65f02621c241d,11871178
88,0,814450,0.0,0x96a821862cada0c43596940bfce92d7f3b4f177254d25aa8e743abee8addf73c,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x9f1faa72d3b48dd4ccae7b717325312e7002df0df670bd936359bd2c4321157a,11871178
89,949417,879057,0.0,0x00000000000000000000000000000000000000000000000000000001122f587c,0xf8cceddfcd5329de91be6a55edf99b7d2f60924e,0xb43893b00970db75b7224c76d385807fd6071feaeb77729c02bb36a5b2c2a71d,11871153
90,220581,776103,0.45,0x00000000000000000000000000000000000000000000000000000000003d09a7,0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270,0x126f5e90cad21c25f5a785c8c8510aafd3a42112782613af7c970b8d1c1d5fae,11871028
91,331385,743586,0.0,0x0000000000000000000000000000000000000000000000000000000000003e71,0xc2c747e0f7004f9e8817db2ca4997657a7746928,0xeee57b1a9c72914a792b1fb7a034a61583a46918c3220043635760259e96f1d2,11871028
92,351778,752243,0.0,0x0000000000000000000000000000000000000000000000000000000005f6083c,0xd92e44ac213b9ebda0178e1523cc0ce177b7fa96,0x76d950cf7cc8f47bd8c768b3388bab6c46069ec37ffa813b90e971b3fa2057ad,11871178
93,351778,752243,0.0,0x0000000000000000000000000000000000000000000000000000000005f65642,0xd92e44ac213b9ebda0178e1523cc0ce177b7fa96,0x76d950cf7cc8f47bd8c768b3388bab6c46069ec37ffa813b90e971b3fa2057ad,11871178
94,113055,185835,0.0,0x0000000000000000000000000000000000000000000000000000000000989682,0xe0ba1564a889f0d2ba8ef4978027c1b072b56ebb,0xfde8a650af2217bc4181031a5b0a4ee01f3074929d8336a144d5281666b71143,11871103
95,213916,69824,0.0,0xb0f48c0f91329f1e0739ab2219b0dfded5370c45cac2fac186db7ca4eba712c9,0x629a673a8242c2ac4b7b8c5d8735fbeac21a6205,0xf22b9b6d7758551843ed15b575c98778d35f9e37bb5a6ea2c3f3b1421cd1f282,11871353
96,213916,111862,0.0,0x4fe742f4905c4e284eeaa6ab8f83c5d3943087e465ee0ab553bdf0a226f28531,0x629a673a8242c2ac4b7b8c5d8735fbeac21a6205,0x18b07fa681f9df3efadc5d1083869b6b39bf910d90f4f55bfed4908c6283c50b,11871353
97,213916,5398,0.0,0xbbb586932c44b7a42185f8e0a199fe4507a7075e800b3d66e60ad1ba5d053032,0x629a673a8242c2ac4b7b8c5d8735fbeac21a6205,0x2cbad9f1a2ce625520642a29c6d2d041fb1371257f637f8d2cddc78d231c8c7a,11871353
98,213916,873696,0.0,0x17d166659ea9e27c75fd1c1a4913e602c7df6f685e9c7363f4f2fab6c4e7ed37,0x629a673a8242c2ac4b7b8c5d8735fbeac21a6205,0x991fe815e44e0ee4921b51b644786cd891dbcccd3f7fef76f7757a1353edc3a0,11871353
99,213916,165246,0.0,0x2758197da88a05b8ed75f2d3337e809c1ee998482dfa34337030796545f83646,0x629a673a8242c2ac4b7b8c5d8735fbeac21a6205,0x6822f6396e7346466da87acb81219a8da01aeb2cd7b2e3077cc8815bc2b53a68,11871353
100,0,968861,0.0,0x000000000000000000000000000000000000000000000000000000000002200e,0x60f80121c31a0d46b5279700f9df786054aa5ee5,0x79ff3aefa93e4dd7a3f464c939b3a3a851099a5a931f1d1983cf4e63aecaa429,11870983
101,0,876641,0.0,0x6cc2ffe43a1913c962e441083e37702d7ebe59312bd45c84eb9e2eb0053c9ba0,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x966e36739586e036ab1f1bf27dd5213ae3e9401309481fb5bb75b3ba8988bd1e,11871053
102,0,972926,0.0,0xfbe42917da4b9953b71eace48fd13c555ac965e1f0ea66354f25e457c6b8b573,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x7700233d08cb42a7edbafd6972293d99e4a5dcd4f8b00ff98ece2ad7b1603fcf,11871053
103,0,72785,0.0,0x17ca61cfbcab5d1ca4cfa005a402fb7f25c5334eb57c48462325ea901ab14e6a,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x37d05d9710f6a63b9f00f6bf75523974233a844a14682c103ee334ebe0de748b,11871053
104,0,766972,0.0,0x0928983f9afd02ffaad62973c0823570937a37d43610b03f308fb007a62ee521,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x7d3002a5f52f43fd74461819b5071ab12e68ac69c9a50bfe60bf4030e6392fd7,11871053
105,0,218046,0.0,0x878e49cd2f385eaa5cecb1e71e936ea6a1b780d860fffe9793c9acf8fb5c6988,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x2b8452938a25cb1abd28e93eeaed921ceeacd5edcfd96934420f006e0db002fd,11871053
106,0,665756,0.0,0x94fccd6f30efd0dec7bc5ee823a632519ac12fbe68872358584228fc54d24d58,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0xc58265c1fb62c4a3ad046192d7274d65917e4a03c32594ccdaed96634192361f,11871053
107,949417,879057,0.0,0x00000000000000000000000000000000000000000000000000000001122ebc29,0xf8cceddfcd5329de91be6a55edf99b7d2f60924e,0x645591e9c9d0f1c725d01f2ee4858fa774842acef6d77ce2f013f48df9b7b199,11871229
108,0,613977,0.0,0x0d177341b870a90a3783996bce824019743c3099b886f5f8f3da67b6874c54e8,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x39115c76f2e85f064ca7fa9732a0a0efbd7f5b3293c82a2e04877af7fba8e5bd,11871053
109,0,1068301,0.0,0xd7c6e504085a9c3982145b63f14a4a5efb9413e24cade05256673f0413624e4c,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0xec896f70dc775ba65757cd9b2f54dd0e02b83ea29218e40467e77a350d2b2bc6,11871053
110,0,72785,0.0,0xd867e861a9b1fcb74790322189b7d8aba1b0682a0c7e70ab1cafc317f1bf8515,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0xb7e9bc26164169033a636ba842216c306f93369cba2b9f986bb53a60955c2945,11871053
111,0,1066911,0.0,0xacbd053239aae3cf0ddaaf8edffe8fe33cbc7af43aba3f99f870ceaeb7161574,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x9e9eab264ed83fe1800b6a370aa26aa0452cf4b0b6e7cd3cfd2851a124e22f60,11871053
112,0,884689,0.0,0xc08183d0cd4dc55123033308d6c5ae520119334496104e6f722a3f5adc664288,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x0ec77f274234249e76c8473c23687cef34df9607465f6db9c30300eceb4cb26c,11871053
113,0,758076,0.0,0xe5d18de60276ca97cc736645a2459a510b7821b269666735f17bc00347f8af08,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0xa264fb59afa1cbd3851dd5855fd8f1ca513bf638dd9cf08eeadaee4b434f245f,11871053
114,0,144520,0.0,0x07c5101894dd394fb17d17c2cc7c82ef0d291bb0ce28bd4d0226ac43fd7fb9ba,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x44928d43b89a8a2607b1c93aab26c4bb50a18f924718882ad0227801978f2498,11871053
115,0,784579,0.0,0x5466e7e6b7afaaf65a062d355f199fb43dfa916281064fce1e6a475b401e0da0,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0xb2b181c96b1bb794ea5c18c25e37486c37ce535308105115a9fd991324d08e11,11871053
116,0,1068301,0.0,0x2e6f24eaeac0108901ee165c3f14f896051f8181d73ee403f271697083600183,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x930f2f835f195234f9a5c193d5932a29c10a531f450891cd4ce336df5d75a62c,11871053
117,0,316363,0.0,0xec512203d1c2b3275cc977242fd641682bf8d34cea81f743bd5cfd5835d824b4,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x05faea176858f3f21fd11229661439c40dabd4d85a4fd19c2875c6275b223592,11871053
118,0,359571,0.0,0x1b722461c9f35372f858d34f1612f61956fe741749064d8c420d80c7b8dd39b4,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x95873d74f839ad4d75717cb0fd7550f14a86d6eaaf279d18398474c80a4825ba,11871053
119,0,316363,0.0,0xa57abe7626fd33854619a4bb68c3b8a461ecdcb47915f7a6176e18971dd93c76,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0xd3f384468fd8f00a8f6b422d4d1d66bd6586df1aaf5bc0706fbc7ee72a777919,11871053
120,0,758076,0.0,0x32fbe2d9bb6bba775333c67d80cd55d96006dcb12f2f91275387b8e3c911beb4,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0xd9e4314b341d0a6be87cc0cc0e1e02b5c085bfa0666b0783aef646674c66f50e,11871053
121,0,766972,0.0,0xfabd126f3d704482b192e4c460d5cb0c384f08c20a3b475bd370c92695720326,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x851478ebeb5e428a9e64a14a7186cb234b85c826e077cf3b2712cd17e2c907d0,11871053
122,0,780775,0.0,0x35092bdfc32c3a72ba60d66ae59b217026bd4159863651e79b738a2ef1284e94,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x46919f520cd49fbcb9672c1d753ff6b980f0f23d198ca94aeff969b7accbc270,11871053
123,0,43242,0.0,0xfad52e1665552dd8b56d3ae841841a825552ba1d502aa007242de3efbb1f8134,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x2a387a9b66264033275ef2f6035a82511864f145c24625687518a322fc6cec7e,11871053
124,0,823185,0.0,0x236b699c6036ac8c56b4a2dfb0c24e3545d49c2e76c6ce6ee99de43efafbfd44,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0xaeb264fc026d7d3002a2c8c8fb3ddc09fd35a929189852787f93e2914a50fa68,11871053
125,0,144520,0.0,0xd3dea72d8802028d62a0910a220d44d9ca17d53bb2215be698988d6b2dbb53f8,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x2470ccd170d1d04cc3ae34eb05fbcce8b83e66dd28168b17fd7b87d7ef1d7ed1,11871053
126,0,183547,0.0,0x776eeb652f3aa45a48fcd0d00053b0b9146d8d79d3f8bccd8f8eae00db07bac9,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x6608ae71bada0c052e2eda39c80be4712f0dfc1b00db4b0b33251b0d45ee20a9,11871053
127,0,72785,0.0,0xc993d9ca04a8e51e3877eefa103cf28c5001a1481fe7f18eb1f6994625ad8ed9,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x305c37a0218c77e44e5274bc9dafe2e75f7e7ea96c25e9a66d0cc3ba77c26fdf,11871053
128,0,16674,0.0,0x9f0330face3087c05391f5cf2b57f8994110febe93667990d43afa63496b0068,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x3a161337bd417bc891c6fd4b99ffb499348c610d4eb79b02a0dae34307e99264,11871053
129,0,734388,0.0,0x289db193dc136139aaa922e9616aea0906ebefb2d357a6b2f71caab8924ac5ce,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x552dca046969d56953183cb42af3b290b083865569b8407ca9e62bd597db287d,11871053
130,0,228359,0.0,0xaaf7c84c01d4964e9fb2035fee1cd06ac45971fa3bf40e79e9c58b96d637fd9d,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0xac459f3f119d09ce21f5fadfd790bb4c17c114ef670cd1cce39235ef24c002c3,11871053
131,0,642872,0.0,0xf18b6f2784cb2e92ad0f91318d38fffdca77055628609b97a380c95193c73a1a,0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,0x103bdcff7860e85a2b982b39da053bc050808de7bbc374a29522d73badccfc02,11871053
132,0,1023315,0.05,0x0000000000000000000000000000000000000000000000000000000000f42614,0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270,0xbc3ebe6cc9e09b369dc9bb58708773c6e53f31dcce3e19d95267baba59a6a682,11871204
